מקט,ספק, RGB, HEX,תיאור
0530-G50Y,NCS,,#e6ff93,
0530-G60Y,NCS,,#f0fe96,
0530-G70Y,NCS,,#f9fe99,
0530-G80Y,NCS,,#fefb9a,
0530-G90Y,NCS,,#fef598,
0530-R,NCS,,#ff737c,
0530-R10B,NCS,,#ff7687,
0530-R20B,NCS,,#fe7b95,
0530-R30B,NCS,,#ff81a9,
0530-R40B,NCS,,#fe89c4,
0530-R50B,NCS,,#ff95ea,
0530-R80B,NCS,,#7a92ff,
0530-R90B,NCS,,#81aaff,
0530-Y,NCS,,#ffef96,
0530-Y10R,NCS,,#fee593,
0530-Y20R,NCS,,#ffdb90,
0530-Y30R,NCS,,#ffd08d,
0530-Y40R,NCS,,#fec589,
0530-Y50R,NCS,,#feb986,
0530-Y60R,NCS,,#feac82,
0530-Y70R,NCS,,#ff9f7e,
0530-Y80R,NCS,,#ff9079,
0530-Y90R,NCS,,#ff8279,
0540-B,NCS,,#72caff,
0540-B10G,NCS,,#76dcff,
0540-B30G,NCS,,#7cf2ff,
0540-G,NCS,,#68ffa3,
0540-G10Y,NCS,,#8eff93,
0540-G20Y,NCS,,#a9ff86,
0540-G30Y,NCS,,#bfff7c,
0540-G40Y,NCS,,#d0ff74,
0540-G50Y,NCS,,#dfff77,
0540-G60Y,NCS,,#ecff7a,
0540-G70Y,NCS,,#f8fe7d,
0540-G80Y,NCS,,#fffa7e,
0540-G90Y,NCS,,#fff27c,
0540-R,NCS,,#ff5863,
0540-R10B,NCS,,#ff5b6f,
0540-R20B,NCS,,#ff5f7f,
0540-R30B,NCS,,#ff6596,
0540-R90B,NCS,,#6598ff,
0540-Y,NCS,,#ffeb7a,
0540-Y10R,NCS,,#ffdf77,
0540-Y20R,NCS,,#ffd274,
0540-Y30R,NCS,,#ffc571,
0540-Y40R,NCS,,#ffb76d,
0540-Y50R,NCS,,#ffa96a,
0540-Y60R,NCS,,#fe9a66,
0540-Y70R,NCS,,#ff8a62,
0540-Y80R,NCS,,#ff7a5e,
0540-Y90R,NCS,,#ff695f,
0550-G10Y,NCS,,#7bff81,
0550-G20Y,NCS,,#9aff71,
0550-G30Y,NCS,,#b3ff65,
0550-G40Y,NCS,,#c8ff5b,
0550-G50Y,NCS,,#daff5e,
0550-G60Y,NCS,,#e8ff61,
0550-G70Y,NCS,,#f7ff64,
0550-G80Y,NCS,,#fffa65,
0550-G90Y,NCS,,#ffef62,
0550-R,NCS,,#ff424e,
0550-R10B,NCS,,#ff455b,
0550-Y,NCS,,#ffe761,
0550-Y10R,NCS,,#ffd95e,
0550-Y20R,NCS,,#ffca5b,
0550-Y30R,NCS,,#ffbb58,
0550-Y40R,NCS,,#ffab55,
0550-Y50R,NCS,,#ff9b52,
0550-Y60R,NCS,,#ff8a4e,
0550-Y70R,NCS,,#fe794b,
0550-Y80R,NCS,,#ff6747,
0550-Y90R,NCS,,#ff5549,
0560-G10Y,NCS,,#6bff71,
0560-G20Y,NCS,,#8eff5f,
0560-G30Y,NCS,,#a9ff51,
0560-G40Y,NCS,,#c0ff45,
0560-G50Y,NCS,,#d4ff47,
0560-G60Y,NCS,,#e5ff4a,
0560-G70Y,NCS,,#f6ff4d,
0560-G80Y,NCS,,#fff94d,
0560-G90Y,NCS,,#ffed4b,
0560-R,NCS,,#ff303e,
0560-Y,NCS,,#fee34a,
0560-Y10R,NCS,,#ffd347,
0560-Y20R,NCS,,#ffc345,
0560-Y30R,NCS,,#ffb242,
0560-Y40R,NCS,,#ffa140,
0560-Y50R,NCS,,#fe8f3d,
0560-Y60R,NCS,,#ff7d3a,
0560-Y70R,NCS,,#ff6a37,
0560-Y80R,NCS,,#ff5734,
0560-Y90R,NCS,,#ff4437,
0565-G10Y,NCS,,#63ff6a,
0565-G50Y,NCS,,#d2ff3d,
0565-R,NCS,,#ff2836,
0570-G20Y,NCS,,#82ff4f,
0570-G30Y,NCS,,#a1ff3f,
0570-G40Y,NCS,,#baff31,
0570-G60Y,NCS,,#e2ff35,
0570-G70Y,NCS,,#f4ff37,
0570-G80Y,NCS,,#fff837,
0570-G90Y,NCS,,#ffeb36,
0570-Y,NCS,,#ffe035,
0570-Y10R,NCS,,#ffcf33,
0570-Y20R,NCS,,#ffbd31,
0570-Y30R,NCS,,#feaa2f,
0570-Y40R,NCS,,#fe982d,
0570-Y50R,NCS,,#ff852b,
0570-Y60R,NCS,,#ff7128,
0570-Y70R,NCS,,#ff5e26,
0570-Y80R,NCS,,#fe4a24,
0570-Y90R,NCS,,#fe3628,
0575-G20Y,NCS,,#7dff48,
0575-G40Y,NCS,,#b7ff28,
0575-G60Y,NCS,,#e1ff2b,
0575-G70Y,NCS,,#f4ff2d,
0575-G90Y,NCS,,#ffea2c,
0580-G30Y,NCS,,#99ff2e,
0580-Y,NCS,,#ffdd22,
0580-Y10R,NCS,,#ffca20,
0580-Y20R,NCS,,#feb71f,
0580-Y30R,NCS,,#ffa31d,
0580-Y40R,NCS,,#ff901c,
0580-Y50R,NCS,,#ff7b1b,
0580-Y60R,NCS,,#ff6719,
0580-Y70R,NCS,,#ff5318,
0580-Y80R,NCS,,#ff3e16,
0580-Y90R,NCS,,#ff2a1b,
0585-Y20R,NCS,,#ffb416,
0585-Y30R,NCS,,#ffa015,
0585-Y40R,NCS,,#fe8c14,
0585-Y50R,NCS,,#ff7713,
0585-Y60R,NCS,,#ff6212,
0585-Y70R,NCS,,#ff4e11,
0585-Y80R,NCS,,#ff3910,
0603-G40Y,NCS,,#f7fcef,
0603-G80Y,NCS,,#fcfbf0,
0603-R20B,NCS,,#fceaed,
0603-R40B,NCS,,#fcedf4,
0603-R60B,NCS,,#f8effc,
0603-R80B,NCS,,#e9edfc,
0603-Y20R,NCS,,#fcf8ef,
0603-Y40R,NCS,,#fcf5ed,
0603-Y60R,NCS,,#fcf1eb,
0603-Y80R,NCS,,#fcede9,
0804-B50G,NCS,,#e8f6f6,
0804-G20Y,NCS,,#ecf6e7,
0804-G60Y,NCS,,#f4f6e7,
0804-G90Y,NCS,,#f6f5e7,
0804-R10B,NCS,,#f6dee1,
0804-R30B,NCS,,#f6e1e8,
0804-R50B,NCS,,#f6e7f3,
0804-R70B,NCS,,#ebe5f6,
0804-R90B,NCS,,#e1e8f6,
0804-Y10R,NCS,,#f6f3e6,
0804-Y30R,NCS,,#f6efe5,
0804-Y50R,NCS,,#f6ebe3,
0804-Y70R,NCS,,#f6e6e0,
0804-Y90R,NCS,,#f6e0de,
0907-B20G,NCS,,#d9eff4,
0907-B80G,NCS,,#d8f4ee,
0907-G20Y,NCS,,#e1f4da,
0907-G60Y,NCS,,#f0f4d9,
0907-G90Y,NCS,,#f4f1da,
0907-R10B,NCS,,#f4cbd0,
0907-R30B,NCS,,#f4d0db,
0907-R50B,NCS,,#f4d9ef,
0907-R70B,NCS,,#e0d6f4,
0907-R90B,NCS,,#d0dcf4,
0907-Y10R,NCS,,#f4edd8,
0907-Y30R,NCS,,#f4e8d5,
0907-Y50R,NCS,,#f4e1d2,
0907-Y70R,NCS,,#f4d8cf,
0907-Y90R,NCS,,#f4cecc,
1000-N,NCS,,#e5e5e5,
1002-B,NCS,,#e8eef1,
1002-B50G,NCS,,#eaf1f1,
1002-G,NCS,,#e7f1eb,
1002-G50Y,NCS,,#eff1e9,
1002-R,NCS,,#f1e4e5,
1002-R50B,NCS,,#f1e9f0,
1002-Y,NCS,,#f1f0e9,
1002-Y50R,NCS,,#f1ebe7,
1005-B,NCS,,#dce9f1,
1005-B20G,NCS,,#deeef1,
1005-B50G,NCS,,#dff1f1,
1005-B80G,NCS,,#ddf1ed,
1005-G,NCS,,#d8f1e2,
1005-G10Y,NCS,,#dff1e0,
1005-G20Y,NCS,,#e4f1de,
1005-G30Y,NCS,,#e7f1dd,
1005-G40Y,NCS,,#eaf1dc,
1005-G50Y,NCS,,#edf1dd,
1005-G60Y,NCS,,#eef1de,
1005-G70Y,NCS,,#f0f1df,
1005-G80Y,NCS,,#f1f1df,
1005-G90Y,NCS,,#f1efdf,
1005-R,NCS,,#f1d2d4,
1005-R10B,NCS,,#f1d3d7,
1005-R20B,NCS,,#f1d5db,
1005-R30B,NCS,,#f1d7e0,
1005-R40B,NCS,,#f1dae6,
1005-R50B,NCS,,#f1deed,
1005-R60B,NCS,,#eadcf1,
1005-R70B,NCS,,#e3dcf1,
1005-R80B,NCS,,#d5daf1,
1005-R90B,NCS,,#d7e0f1,
1005-Y,NCS,,#f1eede,
1005-Y10R,NCS,,#f1ecdd,
1005-Y20R,NCS,,#f1eadc,
1005-Y30R,NCS,,#f1e8db,
1005-Y40R,NCS,,#f1e6da,
1005-Y50R,NCS,,#f1e3d9,
1005-Y60R,NCS,,#f1e0d8,
1005-Y70R,NCS,,#f1ddd6,
1005-Y80R,NCS,,#f1d9d4,
1005-Y90R,NCS,,#f1d6d4,
1010-B,NCS,,#c8e2f1,
1010-B10G,NCS,,#cae7f1,
1010-B30G,NCS,,#cdeef1,
1010-B50G,NCS,,#cef1f0,
1010-B70G,NCS,,#ccf1ec,
1010-B90G,NCS,,#c6f1de,
1010-G,NCS,,#c2f1d5,
1010-G10Y,NCS,,#cff1d1,
1010-G20Y,NCS,,#d8f1cd,
1010-G30Y,NCS,,#def1cb,
1010-G40Y,NCS,,#e4f1c9,
1010-G50Y,NCS,,#e8f1cb,
1010-G60Y,NCS,,#ecf1cc,
1010-G70Y,NCS,,#eff1ce,
1010-G80Y,NCS,,#f1f0ce,
1010-G90Y,NCS,,#f1eecd,
1010-R,NCS,,#f1b8bb,
1010-R10B,NCS,,#f1bac0,
1010-R20B,NCS,,#f1bdc7,
1010-R30B,NCS,,#f1c0d0,
1010-R40B,NCS,,#f1c5db,
1010-R50B,NCS,,#f1ccea,
1010-R60B,NCS,,#e4c9f1,
1010-R70B,NCS,,#d7c8f1,
1010-R80B,NCS,,#bcc6f1,
1010-R90B,NCS,,#c1d1f1,
1010-Y,NCS,,#f1eccc,
1010-Y10R,NCS,,#f1e8cb,
1010-Y20R,NCS,,#f1e4c9,
1010-Y30R,NCS,,#f1e0c7,
1010-Y40R,NCS,,#f1dcc5,
1010-Y50R,NCS,,#f1d7c3,
1010-Y60R,NCS,,#f1d1c1,
1010-Y70R,NCS,,#f1cbbe,
1010-Y80R,NCS,,#f1c5bc,
1010-Y90R,NCS,,#f1bebb,
1015-B,NCS,,#b6dbf1,
1015-B20G,NCS,,#bbe8f1,
1015-B50G,NCS,,#bef1ef,
1015-B80G,NCS,,#baf1e5,
1015-G,NCS,,#aef1c8,
1015-G20Y,NCS,,#cdf1be,
1015-G40Y,NCS,,#def1b7,
1015-G60Y,NCS,,#eaf1bc,
1015-G80Y,NCS,,#f1f0be,
1015-G90Y,NCS,,#f1ecbd,
1015-R,NCS,,#f1a1a6,
1015-R10B,NCS,,#f1a4ad,
1015-R20B,NCS,,#f1a7b6,
1015-R40B,NCS,,#f1b2d2,
1015-R60B,NCS,,#dfb7f1,
1015-R80B,NCS,,#a6b4f1,
1015-R90B,NCS,,#acc3f1,
1015-Y,NCS,,#f1e9bb,
1015-Y10R,NCS,,#f1e4b9,
1015-Y20R,NCS,,#f1dfb7,
1015-Y30R,NCS,,#f1d9b5,
1015-Y40R,NCS,,#f1d2b2,
1015-Y50R,NCS,,#f1cbb0,
1015-Y60R,NCS,,#f1c4ad,
1015-Y70R,NCS,,#f1bca9,
1015-Y80R,NCS,,#f1b3a6,
1015-Y90R,NCS,,#f1aaa5,
1020-B,NCS,,#a5d5f1,
1020-B10G,NCS,,#a8dff1,
1020-B30G,NCS,,#adebf1,
1020-B40G,NCS,,#afeff1,
1020-B50G,NCS,,#aef1ef,
1020-B60G,NCS,,#adf1eb,
1020-B70G,NCS,,#abf1e7,
1020-B90G,NCS,,#a2f1ce,
1020-G,NCS,,#9cf1bd,
1020-G10Y,NCS,,#b3f1b5,
1020-G20Y,NCS,,#c2f1af,
1020-G30Y,NCS,,#cef1aa,
1020-G40Y,NCS,,#d8f1a6,
1020-G50Y,NCS,,#e1f1a9,
1020-G60Y,NCS,,#e7f1ac,
1020-G70Y,NCS,,#eef1ae,
1020-G80Y,NCS,,#f1efae,
1020-G90Y,NCS,,#f1eaad,
1020-R,NCS,,#f18d94,
1020-R10B,NCS,,#f1909c,
1020-R20B,NCS,,#f194a7,
1020-R30B,NCS,,#f19ab5,
1020-R40B,NCS,,#f1a1c9,
1020-R50B,NCS,,#f1aae4,
1020-R60B,NCS,,#d9a7f1,
1020-R70B,NCS,,#c1a7f1,
1020-R80B,NCS,,#93a5f1,
1020-R90B,NCS,,#9ab7f1,
1020-Y,NCS,,#f1e7ab,
1020-Y10R,NCS,,#f1e0a9,
1020-Y20R,NCS,,#f1d9a7,
1020-Y30R,NCS,,#f1d2a4,
1020-Y40R,NCS,,#f1caa1,
1020-Y50R,NCS,,#f1c19e,
1020-Y60R,NCS,,#f1b89a,
1020-Y70R,NCS,,#f1ae97,
1020-Y80R,NCS,,#f1a393,
1020-Y90R,NCS,,#f19892,
1030-B,NCS,,#86c9f1,
1030-B10G,NCS,,#8bd7f1,
1030-B30G,NCS,,#90e8f1,
1030-B40G,NCS,,#92eef1,
1030-B50G,NCS,,#92f1ee,
1030-B60G,NCS,,#90f1e8,
1030-B70G,NCS,,#8ef1e2,
1030-B90G,NCS,,#84f1c0,
1030-G,NCS,,#7df1aa,
1030-G10Y,NCS,,#9bf19f,
1030-G20Y,NCS,,#b0f195,
1030-G30Y,NCS,,#c1f18e,
1030-G40Y,NCS,,#cef188,
1030-G50Y,NCS,,#daf18b,
1030-G60Y,NCS,,#e3f18e,
1030-G70Y,NCS,,#ecf191,
1030-G80Y,NCS,,#f1ee92,
1030-G90Y,NCS,,#f1e890,
1030-R,NCS,,#f16d76,
1030-R10B,NCS,,#f17080,
1030-R20B,NCS,,#f1748d,
1030-R30B,NCS,,#f17aa0,
1030-R40B,NCS,,#f182b9,
1030-R50B,NCS,,#f18dde,
1030-R60B,NCS,,#d088f1,
1030-R70B,NCS,,#ae8af1,
1030-R80B,NCS,,#738bf1,
1030-R90B,NCS,,#7aa1f1,
1030-Y,NCS,,#f1e28e,
1030-Y10R,NCS,,#f1d98b,
1030-Y20R,NCS,,#f1d088,
1030-Y30R,NCS,,#f1c585,
1030-Y40R,NCS,,#f1bb82,
1030-Y50R,NCS,,#f1af7f,
1030-Y60R,NCS,,#f1a37b,
1030-Y70R,NCS,,#f19677,
1030-Y80R,NCS,,#f18973,
1030-Y90R,NCS,,#f17b73,
1040-B,NCS,,#6cbff1,
1040-B10G,NCS,,#70d0f1,
1040-B20G,NCS,,#73dcf1,
1040-B30G,NCS,,#75e5f1,
1040-B40G,NCS,,#77eef1,
1040-B50G,NCS,,#77f1ed,
1040-B60G,NCS,,#75f1e6,
1040-B70G,NCS,,#74f1de,
1040-B80G,NCS,,#71f1d5,
1040-B90G,NCS,,#69f1b4,
1040-G,NCS,,#63f19a,
1040-G10Y,NCS,,#86f18b,
1040-G20Y,NCS,,#a0f17f,
1040-G30Y,NCS,,#b5f175,
1040-G40Y,NCS,,#c5f16e,
1040-G50Y,NCS,,#d4f171,
1040-G60Y,NCS,,#dff174,
1040-G70Y,NCS,,#ebf177,
1040-G80Y,NCS,,#f1ed77,
1040-G90Y,NCS,,#f1e575,
1040-R,NCS,,#f1535e,
1040-R10B,NCS,,#f15669,
1040-R20B,NCS,,#f15a79,
1040-R30B,NCS,,#f1608e,
1040-R40B,NCS,,#f167ac,
1040-R50B,NCS,,#f172d9,
1040-R60B,NCS,,#c76ef1,
1040-R70B,NCS,,#9e72f1,
1040-R80B,NCS,,#5975f1,
1040-R90B,NCS,,#6090f1,
1040-Y,NCS,,#f1de74,
1040-Y10R,NCS,,#f1d371,
1040-Y20R,NCS,,#f1c76e,
1040-Y30R,NCS,,#f1bb6b,
1040-Y40R,NCS,,#f1ae67,
1040-Y50R,NCS,,#f1a064,
1040-Y60R,NCS,,#f19260,
1040-Y70R,NCS,,#f1835d,
1040-Y80R,NCS,,#f17359,
1040-Y90R,NCS,,#f1645a,
1050-B,NCS,,#54b6f1,
1050-B10G,NCS,,#58caf1,
1050-B20G,NCS,,#5bd8f1,
1050-B30G,NCS,,#5de3f1,
1050-B40G,NCS,,#5fedf1,
1050-B50G,NCS,,#5ff1ec,
1050-B60G,NCS,,#5df1e3,
1050-B70G,NCS,,#5cf1db,
1050-B80G,NCS,,#59f1cf,
1050-B90G,NCS,,#52f1aa,
1050-G,NCS,,#4cf18c,
1050-G10Y,NCS,,#75f17a,
1050-G20Y,NCS,,#92f16b,
1050-G30Y,NCS,,#aaf160,
1050-G40Y,NCS,,#bdf156,
1050-G50Y,NCS,,#cef159,
1050-G60Y,NCS,,#dcf15c,
1050-G70Y,NCS,,#eaf15f,
1050-G80Y,NCS,,#f1ed5f,
1050-G90Y,NCS,,#f1e35d,
1050-R,NCS,,#f13f4a,
1050-R10B,NCS,,#f14157,
1050-R20B,NCS,,#f14567,
1050-R30B,NCS,,#f1497f,
1050-R40B,NCS,,#f150a1,
1050-R90B,NCS,,#4a81f1,
1050-Y,NCS,,#f1db5c,
1050-Y10R,NCS,,#f1cd59,
1050-Y20R,NCS,,#f1c056,
1050-Y30R,NCS,,#f1b153,
1050-Y40R,NCS,,#f1a250,
1050-Y50R,NCS,,#f1934d,
1050-Y60R,NCS,,#f1834a,
1050-Y70R,NCS,,#f17247,
1050-Y80R,NCS,,#f16143,
1050-Y90R,NCS,,#f15045,
1055-B90G,NCS,,#47f1a5,
1060-B,NCS,,#40aff1,
1060-G,NCS,,#39f180,
1060-G10Y,NCS,,#65f16b,
1060-G20Y,NCS,,#86f15a,
1060-G30Y,NCS,,#a0f14c,
1060-G40Y,NCS,,#b6f141,
1060-G50Y,NCS,,#c9f144,
1060-G60Y,NCS,,#d9f146,
1060-G70Y,NCS,,#e9f149,
1060-G80Y,NCS,,#f1ec49,
1060-G90Y,NCS,,#f1e147,
1060-R,NCS,,#f12e3a,
1060-R10B,NCS,,#f13047,
1060-R20B,NCS,,#f13259,
1060-R30B,NCS,,#f13672,
1060-Y,NCS,,#f1d746,
1060-Y10R,NCS,,#f1c844,
1060-Y20R,NCS,,#f1b941,
1060-Y30R,NCS,,#f1a93f,
1060-Y40R,NCS,,#f1983c,
1060-Y50R,NCS,,#f1883a,
1060-Y60R,NCS,,#f17637,
1060-Y70R,NCS,,#f16534,
1060-Y80R,NCS,,#f15331,
1060-Y90R,NCS,,#f14134,
1070-G10Y,NCS,,#57f15e,
1070-G20Y,NCS,,#7bf14b,
1070-G30Y,NCS,,#98f13b,
1070-G40Y,NCS,,#b0f12e,
1070-G50Y,NCS,,#c5f130,
1070-G60Y,NCS,,#d6f132,
1070-G70Y,NCS,,#e8f134,
1070-G80Y,NCS,,#f1eb35,
1070-G90Y,NCS,,#f1df33,
1070-R,NCS,,#f11f2d,
1070-R10B,NCS,,#f1213a,
1070-R20B,NCS,,#f1234c,
1070-Y,NCS,,#f1d432,
1070-Y10R,NCS,,#f1c430,
1070-Y20R,NCS,,#f1b32e,
1070-Y30R,NCS,,#f1a12c,
1070-Y40R,NCS,,#f1902a,
1070-Y50R,NCS,,#f17e28,
1070-Y60R,NCS,,#f16b26,
1070-Y70R,NCS,,#f15924,
1070-Y80R,NCS,,#f14622,
1070-Y90R,NCS,,#f13326,
1075-G20Y,NCS,,#76f144,
1075-G40Y,NCS,,#adf126,
1075-G50Y,NCS,,#c3f127,
1075-G60Y,NCS,,#d5f129,
1075-G70Y,NCS,,#e7f12b,
1075-G80Y,NCS,,#f1eb2b,
1075-G90Y,NCS,,#f1de2a,
1080-G30Y,NCS,,#91f12c,
1080-R,NCS,,#f11322,
1080-Y,NCS,,#f1d220,
1080-Y10R,NCS,,#f1c01e,
1080-Y20R,NCS,,#f1ad1d,
1080-Y30R,NCS,,#f19b1c,
1080-Y40R,NCS,,#f1881b,
1080-Y50R,NCS,,#f17519,
1080-Y60R,NCS,,#f16218,
1080-Y70R,NCS,,#f14e16,
1080-Y80R,NCS,,#f13b15,
1080-Y90R,NCS,,#f1281a,
1085-Y80R,NCS,,#f1360f,
1085-Y90R,NCS,,#f12214,
1500-N,NCS,,#d8d8d8,
1502-B,NCS,,#dbe1e4,
1502-B50G,NCS,,#dde4e3,
1502-G,NCS,,#dae4de,
1502-G50Y,NCS,,#e2e4dc,
1502-R,NCS,,#e4d7d8,
1502-R50B,NCS,,#e4dce2,
1502-Y,NCS,,#e4e3dc,
1502-Y50R,NCS,,#e4deda,
1505-G80Y,NCS,,#e4e3d3,
1505-G90Y,NCS,,#e4e2d2,
1505-Y,NCS,,#e4e1d2,
1505-Y10R,NCS,,#e4dfd1,
1505-Y20R,NCS,,#e4ddd0,
1505-Y30R,NCS,,#e4dbcf,
1505-Y40R,NCS,,#e4d9ce,
1505-Y50R,NCS,,#e4d7cd,
1505-Y60R,NCS,,#e4d4cc,
1505-Y70R,NCS,,#e4d1ca,
1505-Y80R,NCS,,#e4cdc9,
1505-Y90R,NCS,,#e4cac8,
1510-B,NCS,,#bdd5e4,
1510-B20G,NCS,,#c1dee4,
1510-B50G,NCS,,#c3e4e3,
1510-B80G,NCS,,#c0e4dc,
1510-G,NCS,,#b8e4c9,
1510-G20Y,NCS,,#cce4c2,
1510-G40Y,NCS,,#d7e4be,
1510-G60Y,NCS,,#dfe4c1,
1510-G80Y,NCS,,#e4e3c3,
1510-G90Y,NCS,,#e4e0c2,
1510-R,NCS,,#e4adb1,
1510-R10B,NCS,,#e4afb6,
1510-R20B,NCS,,#e4b2bc,
1510-R40B,NCS,,#e4bacf,
1510-R60B,NCS,,#d8bee4,
1510-R80B,NCS,,#b2bbe4,
1510-R90B,NCS,,#b6c5e4,
1510-Y,NCS,,#e4dec1,
1510-Y10R,NCS,,#e4dbbf,
1510-Y20R,NCS,,#e4d8be,
1510-Y30R,NCS,,#e4d4bc,
1510-Y40R,NCS,,#e4d0ba,
1510-Y50R,NCS,,#e4cbb8,
1510-Y60R,NCS,,#e4c6b6,
1510-Y70R,NCS,,#e4c0b4,
1510-Y80R,NCS,,#e4bab1,
1510-Y90R,NCS,,#e4b4b1,
1515-B,NCS,,#accfe4,
1515-B20G,NCS,,#b1dbe4,
1515-B50G,NCS,,#b3e4e2,
1515-B80G,NCS,,#afe4d8,
1515-G,NCS,,#a5e4bd,
1515-G20Y,NCS,,#c1e4b3,
1515-G40Y,NCS,,#d1e4ad,
1515-G60Y,NCS,,#dde4b1,
1515-G80Y,NCS,,#e4e2b3,
1515-G90Y,NCS,,#e4dfb2,
1515-R,NCS,,#e4989d,
1515-R10B,NCS,,#e49ba3,
1515-R20B,NCS,,#e49eac,
1515-R40B,NCS,,#e4a8c6,
1515-R60B,NCS,,#d2ade4,
1515-R80B,NCS,,#9daae4,
1515-R90B,NCS,,#a3b8e4,
1515-Y,NCS,,#e4dcb1,
1515-Y10R,NCS,,#e4d7af,
1515-Y20R,NCS,,#e4d2ad,
1515-Y30R,NCS,,#e4cdab,
1515-Y40R,NCS,,#e4c7a8,
1515-Y50R,NCS,,#e4c0a6,
1515-Y60R,NCS,,#e4b9a3,
1515-Y70R,NCS,,#e4b1a0,
1515-Y80R,NCS,,#e4a99d,
1515-Y90R,NCS,,#e4a19c,
1550-R70B,NCS,,#8857e4,
1550-R80B,NCS,,#405ee4,
1555-B10G,NCS,,#49bce4,
1555-R70B,NCS,,#824ee4,
1555-R80B,NCS,,#3757e4,
1560-R90B,NCS,,#346ee4,
1565-B,NCS,,#33a1e4,
1565-G,NCS,,#2de474,
1575-R10B,NCS,,#e41931,
1580-R,NCS,,#e41220,
1580-Y80R,NCS,,#e43814,
1580-Y90R,NCS,,#e42518,
2000-N,NCS,,#cccccc,
2002-B,NCS,,#cfd3d6,
2002-B50G,NCS,,#d0d6d6,
