מקט,ספק, RGB, HEX,תיאור
2002-G,NCS,,#cdd6d1,
2002-G50Y,NCS,,#d5d6cf,
2002-R,NCS,,#d6cbcb,
2002-R50B,NCS,,#d6cfd5,
2002-Y,NCS,,#d6d5cf,
2002-Y50R,NCS,,#d6d1cd,
2005-B,NCS,,#c3cfd6,
2005-B20G,NCS,,#c5d3d6,
2005-B50G,NCS,,#c6d6d6,
2005-B80G,NCS,,#c5d6d2,
2005-G,NCS,,#c0d6c9,
2005-G10Y,NCS,,#c6d6c7,
2005-G20Y,NCS,,#cbd6c6,
2005-G30Y,NCS,,#ced6c5,
2005-G40Y,NCS,,#d0d6c4,
2005-G50Y,NCS,,#d2d6c5,
2005-G60Y,NCS,,#d4d6c6,
2005-G70Y,NCS,,#d6d6c6,
2005-G80Y,NCS,,#d6d6c6,
2005-G90Y,NCS,,#d6d5c6,
2005-R,NCS,,#d6bbbc,
2005-R10B,NCS,,#d6bcbf,
2005-R20B,NCS,,#d6bdc2,
2005-R30B,NCS,,#d6bfc7,
2005-R40B,NCS,,#d6c2cc,
2005-R50B,NCS,,#d6c5d3,
2005-R60B,NCS,,#d0c4d6,
2005-R70B,NCS,,#cac3d6,
2005-R80B,NCS,,#bdc2d6,
2005-R90B,NCS,,#c0c7d6,
2005-Y,NCS,,#d6d4c5,
2005-Y10R,NCS,,#d6d2c5,
2005-Y20R,NCS,,#d6d0c4,
2005-Y30R,NCS,,#d6cfc3,
2005-Y40R,NCS,,#d6ccc2,
2005-Y50R,NCS,,#d6cac1,
2005-Y60R,NCS,,#d6c7c0,
2005-Y70R,NCS,,#d6c4be,
2005-Y80R,NCS,,#d6c1bd,
2005-Y90R,NCS,,#d6bebc,
2010-B,NCS,,#b2c9d6,
2010-B10G,NCS,,#b4ced6,
2010-B30G,NCS,,#b6d3d6,
2010-B50G,NCS,,#b7d6d5,
2010-B70G,NCS,,#b6d6d1,
2010-B90G,NCS,,#b0d6c5,
2010-G,NCS,,#add6bd,
2010-G10Y,NCS,,#b8d6b9,
2010-G20Y,NCS,,#c0d6b7,
2010-G30Y,NCS,,#c6d6b4,
2010-G40Y,NCS,,#cad6b3,
2010-G50Y,NCS,,#ced6b4,
2010-G60Y,NCS,,#d2d6b6,
2010-G70Y,NCS,,#d5d6b7,
2010-G80Y,NCS,,#d6d5b7,
2010-G90Y,NCS,,#d6d3b6,
2010-R,NCS,,#d6a3a6,
2010-R10B,NCS,,#d6a5ab,
2010-R20B,NCS,,#d6a8b1,
2010-R30B,NCS,,#d6abb9,
2010-R40B,NCS,,#d6afc3,
2010-R50B,NCS,,#d6b5d0,
2010-R60B,NCS,,#cbb3d6,
2010-R70B,NCS,,#bfb2d6,
2010-R80B,NCS,,#a7b0d6,
2010-R90B,NCS,,#abb9d6,
2010-Y,NCS,,#d6d1b6,
2010-Y10R,NCS,,#d6ceb4,
2010-Y20R,NCS,,#d6cbb3,
2010-Y30R,NCS,,#d6c7b1,
2010-Y40R,NCS,,#d6c3af,
2010-Y50R,NCS,,#d6bfae,
2010-Y60R,NCS,,#d6baac,
2010-Y70R,NCS,,#d6b5a9,
2010-Y80R,NCS,,#d6afa7,
2010-Y90R,NCS,,#d6a9a6,
2020-B,NCS,,#92bdd6,
2020-B10G,NCS,,#96c6d6,
2020-B30G,NCS,,#9ad1d6,
2020-B40G,NCS,,#9bd5d6,
2020-B50G,NCS,,#9bd6d4,
2020-B60G,NCS,,#9ad6d1,
2020-B70G,NCS,,#98d6cd,
2020-B90G,NCS,,#90d6b7,
2020-G,NCS,,#8bd6a8,
2020-G10Y,NCS,,#9fd6a1,
2020-G20Y,NCS,,#add69c,
2020-G30Y,NCS,,#b7d697,
2020-G40Y,NCS,,#c0d694,
2020-G50Y,NCS,,#c8d696,
2020-G60Y,NCS,,#ced699,
2020-G70Y,NCS,,#d3d69b,
2020-G80Y,NCS,,#d6d49b,
2020-G90Y,NCS,,#d6d09a,
2020-R,NCS,,#d67e83,
2020-R10B,NCS,,#d6808b,
2020-R20B,NCS,,#d68494,
2020-R30B,NCS,,#d688a1,
2020-R40B,NCS,,#d68fb3,
2020-R50B,NCS,,#d697ca,
2020-R60B,NCS,,#c194d6,
2020-R70B,NCS,,#ab94d6,
2020-R80B,NCS,,#8392d6,
2020-R90B,NCS,,#89a2d6,
2020-Y,NCS,,#d6cd98,
2020-Y10R,NCS,,#d6c796,
2020-Y20R,NCS,,#d6c194,
2020-Y30R,NCS,,#d6bb92,
2020-Y40R,NCS,,#d6b38f,
2020-Y50R,NCS,,#d6ac8c,
2020-Y60R,NCS,,#d6a389,
2020-Y70R,NCS,,#d69b86,
2020-Y80R,NCS,,#d69183,
2020-Y90R,NCS,,#d68882,
2030-B,NCS,,#77b3d6,
2030-B10G,NCS,,#7bbfd6,
2030-B30G,NCS,,#80ced6,
2030-B40G,NCS,,#82d4d6,
2030-B50G,NCS,,#81d6d3,
2030-B60G,NCS,,#80d6ce,
2030-B70G,NCS,,#7ed6c9,
2030-B90G,NCS,,#75d6ab,
2030-G,NCS,,#6fd697,
2030-G10Y,NCS,,#8ad68d,
2030-G20Y,NCS,,#9cd685,
2030-G30Y,NCS,,#abd67e,
2030-G40Y,NCS,,#b7d679,
2030-G50Y,NCS,,#c2d67c,
2030-G60Y,NCS,,#cad67f,
2030-G70Y,NCS,,#d2d681,
2030-G80Y,NCS,,#d6d481,
2030-G90Y,NCS,,#d6ce80,
2030-R,NCS,,#d66168,
2030-R10B,NCS,,#d66471,
2030-R20B,NCS,,#d6677e,
2030-R30B,NCS,,#d66c8e,
2030-R40B,NCS,,#d673a5,
2030-R50B,NCS,,#d67dc5,
2030-R60B,NCS,,#b979d6,
2030-R70B,NCS,,#9b7bd6,
2030-R80B,NCS,,#677bd6,
2030-R90B,NCS,,#6d8fd6,
2030-Y,NCS,,#d6c97e,
2030-Y10R,NCS,,#d6c17c,
2030-Y20R,NCS,,#d6b979,
2030-Y30R,NCS,,#d6b076,
2030-Y40R,NCS,,#d6a674,
2030-Y50R,NCS,,#d69c70,
2030-Y60R,NCS,,#d6916d,
2030-Y70R,NCS,,#d6856a,
2030-Y80R,NCS,,#d67966,
2030-Y90R,NCS,,#d66d66,
2040-B,NCS,,#60aad6,
2040-B10G,NCS,,#64b9d6,
2040-B20G,NCS,,#66c4d6,
2040-B30G,NCS,,#68ccd6,
2040-B40G,NCS,,#6ad3d6,
2040-B50G,NCS,,#6ad6d3,
2040-B60G,NCS,,#68d6cc,
2040-B70G,NCS,,#67d6c6,
2040-B80G,NCS,,#65d6bd,
2040-B90G,NCS,,#5dd6a0,
2040-G,NCS,,#58d689,
2040-G10Y,NCS,,#77d67c,
2040-G20Y,NCS,,#8ed671,
2040-G30Y,NCS,,#a0d668,
2040-G40Y,NCS,,#afd661,
2040-G50Y,NCS,,#bcd664,
2040-G60Y,NCS,,#c7d667,
2040-G70Y,NCS,,#d1d66a,
2040-G80Y,NCS,,#d6d36a,
2040-G90Y,NCS,,#d6cc68,
2040-R,NCS,,#d64a53,
2040-R10B,NCS,,#d64d5d,
2040-R20B,NCS,,#d6506b,
2040-R30B,NCS,,#d6557e,
2040-R40B,NCS,,#d65c99,
2040-R50B,NCS,,#d666c1,
2040-R60B,NCS,,#b162d6,
2040-R70B,NCS,,#8d65d6,
2040-R80B,NCS,,#4f68d6,
2040-R90B,NCS,,#5580d6,
2040-Y,NCS,,#d6c667,
2040-Y10R,NCS,,#d6bc64,
2040-Y20R,NCS,,#d6b162,
2040-Y30R,NCS,,#d6a65f,
2040-Y40R,NCS,,#d69a5c,
2040-Y50R,NCS,,#d68e59,
2040-Y60R,NCS,,#d68156,
2040-Y70R,NCS,,#d67452,
2040-Y80R,NCS,,#d6664f,
2040-Y90R,NCS,,#d65950,
2050-B,NCS,,#4ba2d6,
2050-B10G,NCS,,#4fb4d6,
2050-B20G,NCS,,#51c0d6,
2050-B30G,NCS,,#53cad6,
2050-B40G,NCS,,#55d3d6,
2050-B50G,NCS,,#55d6d2,
2050-B60G,NCS,,#53d6ca,
2050-B70G,NCS,,#51d6c3,
2050-B80G,NCS,,#4fd6b8,
2050-B90G,NCS,,#49d697,
2050-G,NCS,,#44d67d,
2050-G10Y,NCS,,#68d66c,
2050-G20Y,NCS,,#82d660,
2050-G30Y,NCS,,#97d655,
2050-G40Y,NCS,,#a8d64d,
2050-G50Y,NCS,,#b7d64f,
2050-G60Y,NCS,,#c4d652,
2050-G70Y,NCS,,#d0d654,
2050-G80Y,NCS,,#d6d255,
2050-G90Y,NCS,,#d6ca53,
2050-R,NCS,,#d63842,
2050-R10B,NCS,,#d63a4d,
2050-R20B,NCS,,#d63d5c,
2050-R30B,NCS,,#d64171,
2050-R40B,NCS,,#d6478f,
2050-R50B,NCS,,#d650bd,
2050-R60B,NCS,,#aa4dd6,
2050-R70B,NCS,,#8052d6,
2050-R80B,NCS,,#3c59d6,
2050-R90B,NCS,,#4172d6,
2050-Y,NCS,,#d6c251,
2050-Y10R,NCS,,#d6b74f,
2050-Y20R,NCS,,#d6aa4d,
2050-Y30R,NCS,,#d69e4a,
2050-Y40R,NCS,,#d69047,
2050-Y50R,NCS,,#d68345,
2050-Y60R,NCS,,#d67442,
2050-Y70R,NCS,,#d6663f,
2050-Y80R,NCS,,#d6573c,
2050-Y90R,NCS,,#d6483e,
2055-B10G,NCS,,#45b1d6,
2060-B,NCS,,#399bd6,
2060-B50G,NCS,,#41d6d1,
2060-B70G,NCS,,#3ed6c0,
2060-B90G,NCS,,#37d68f,
2060-G,NCS,,#32d672,
2060-G10Y,NCS,,#5ad65f,
2060-G20Y,NCS,,#77d650,
2060-G30Y,NCS,,#8fd644,
2060-G40Y,NCS,,#a2d63a,
2060-G50Y,NCS,,#b3d63c,
2060-G60Y,NCS,,#c1d63e,
2060-G70Y,NCS,,#cfd640,
2060-G80Y,NCS,,#d6d241,
2060-G90Y,NCS,,#d6c83f,
2060-R,NCS,,#d62934,
2060-R10B,NCS,,#d62a3f,
2060-R20B,NCS,,#d62d4f,
2060-R30B,NCS,,#d63065,
2060-R40B,NCS,,#d63586,
2060-R70B,NCS,,#7642d6,
2060-R80B,NCS,,#2c4cd6,
2060-R90B,NCS,,#3067d6,
2060-Y,NCS,,#d6c03e,
2060-Y10R,NCS,,#d6b23c,
2060-Y20R,NCS,,#d6a43a,
2060-Y30R,NCS,,#d69638,
2060-Y40R,NCS,,#d68835,
2060-Y50R,NCS,,#d67933,
2060-Y60R,NCS,,#d66931,
2060-Y70R,NCS,,#d6592e,
2060-Y80R,NCS,,#d6492c,
2060-Y90R,NCS,,#d6392f,
2065-B,NCS,,#3098d6,
2065-R20B,NCS,,#d62649,
2065-R90B,NCS,,#2962d6,
2070-G10Y,NCS,,#4ed654,
2070-G20Y,NCS,,#6ed643,
2070-G30Y,NCS,,#87d635,
2070-G40Y,NCS,,#9dd629,
2070-G50Y,NCS,,#afd62b,
2070-G60Y,NCS,,#bed62d,
2070-G70Y,NCS,,#ced62e,
2070-G80Y,NCS,,#d6d12f,
2070-G90Y,NCS,,#d6c62d,
2070-R,NCS,,#d61c28,
2070-R10B,NCS,,#d61d34,
2070-Y,NCS,,#d6bd2c,
2070-Y10R,NCS,,#d6ae2b,
2070-Y20R,NCS,,#d69f29,
2070-Y30R,NCS,,#d68f27,
2070-Y40R,NCS,,#d68026,
2070-Y50R,NCS,,#d67024,
2070-Y60R,NCS,,#d65f22,
2070-Y70R,NCS,,#d64f20,
2070-Y80R,NCS,,#d63e1e,
2070-Y90R,NCS,,#d62d22,
2075-G20Y,NCS,,#69d63c,
2075-G30Y,NCS,,#84d62e,
2075-Y60R,NCS,,#d65b1b,
2075-Y70R,NCS,,#d64a1a,
2500-N,NCS,,#bfbfbf,
2502-B,NCS,,#c2c6c9,
2502-G,NCS,,#c0c9c4,
2502-R,NCS,,#c9bebf,
2502-Y,NCS,,#c9c8c2,
2555-B20G,NCS,,#43b3c9,
2555-B30G,NCS,,#44bcc9,
2555-B40G,NCS,,#46c5c9,
2555-B60G,NCS,,#44c9bd,
2555-B80G,NCS,,#41c9ab,
2565-G,NCS,,#28c967,
2565-R80B,NCS,,#2341c9,
2570-G20Y,NCS,,#67c93e,
2570-G30Y,NCS,,#7fc931,
2570-R,NCS,,#c91a25,
2570-Y30R,NCS,,#c98725,
2570-Y40R,NCS,,#c97823,
2570-Y50R,NCS,,#c96922,
2570-Y60R,NCS,,#c95920,
2570-Y70R,NCS,,#c94a1e,
2570-Y80R,NCS,,#c93a1c,
2570-Y90R,NCS,,#c92b20,
3000-N,NCS,,#b2b2b2,
3005-B20G,NCS,,#adb9bc,
3005-B80G,NCS,,#acbcb8,
3005-G20Y,NCS,,#b1bcad,
3005-G50Y,NCS,,#b8bcac,
3005-G80Y,NCS,,#bcbbae,
3005-R20B,NCS,,#bca6aa,
3005-R50B,NCS,,#bcacb9,
3005-R80B,NCS,,#a5aabc,
3005-Y20R,NCS,,#bcb6ab,
3005-Y50R,NCS,,#bcb1a9,
3005-Y80R,NCS,,#bca9a5,
3010-B,NCS,,#9cb0bc,
3010-B10G,NCS,,#9db4bc,
3010-B30G,NCS,,#a0b9bc,
3010-B50G,NCS,,#a0bcbb,
3010-B70G,NCS,,#9fbcb7,
3010-B90G,NCS,,#9abcad,
3010-G,NCS,,#97bca5,
3010-G10Y,NCS,,#a1bca2,
3010-G20Y,NCS,,#a8bca0,
3010-G30Y,NCS,,#adbc9e,
3010-G40Y,NCS,,#b1bc9c,
3010-G50Y,NCS,,#b5bc9e,
3010-G60Y,NCS,,#b8bc9f,
3010-G70Y,NCS,,#babca0,
3010-G80Y,NCS,,#bcbba0,
3010-G90Y,NCS,,#bcb9a0,
3010-R,NCS,,#bc8f92,
3010-R10B,NCS,,#bc9096,
3010-R20B,NCS,,#bc939b,
3010-R30B,NCS,,#bc96a2,
3010-R40B,NCS,,#bc99aa,
3010-R50B,NCS,,#bc9eb6,
3010-R60B,NCS,,#b29cbc,
3010-R70B,NCS,,#a79cbc,
3010-R80B,NCS,,#929abc,
3010-R90B,NCS,,#96a2bc,
3010-Y,NCS,,#bcb79f,
3010-Y10R,NCS,,#bcb59e,
3010-Y20R,NCS,,#bcb29c,
3010-Y30R,NCS,,#bcae9b,
3010-Y40R,NCS,,#bcab9a,
3010-Y50R,NCS,,#bca798,
3010-Y60R,NCS,,#bca396,
3010-Y70R,NCS,,#bc9e94,
3010-Y80R,NCS,,#bc9992,
3010-Y90R,NCS,,#bc9491,
3020-B,NCS,,#80a5bc,
3020-B10G,NCS,,#83adbc,
3020-B30G,NCS,,#86b7bc,
3020-B40G,NCS,,#88babc,
3020-B50G,NCS,,#88bcba,
3020-B60G,NCS,,#86bcb7,
3020-B70G,NCS,,#85bcb3,
3020-B90G,NCS,,#7ebca0,
3020-G,NCS,,#7abc93,
3020-G10Y,NCS,,#8bbc8d,
3020-G20Y,NCS,,#97bc88,
3020-G30Y,NCS,,#a1bc84,
3020-G40Y,NCS,,#a8bc81,
3020-G50Y,NCS,,#afbc84,
3020-G60Y,NCS,,#b4bc86,
3020-G70Y,NCS,,#b9bc87,
3020-G80Y,NCS,,#bcba88,
3020-G90Y,NCS,,#bcb686,
3020-R,NCS,,#bc6e73,
3020-R10B,NCS,,#bc7079,
3020-R20B,NCS,,#bc7382,
3020-R30B,NCS,,#bc778d,
3020-R40B,NCS,,#bc7d9c,
3020-R50B,NCS,,#bc84b1,
3020-R60B,NCS,,#a982bc,
3020-R70B,NCS,,#9682bc,
3020-R80B,NCS,,#7380bc,
3020-R90B,NCS,,#788ebc,
3020-Y,NCS,,#bcb385,
3020-Y10R,NCS,,#bcae83,
3020-Y20R,NCS,,#bca982,
3020-Y30R,NCS,,#bca37f,
3020-Y40R,NCS,,#bc9d7d,
3020-Y50R,NCS,,#bc967b,
3020-Y60R,NCS,,#bc8f78,
3020-Y70R,NCS,,#bc8775,
3020-Y80R,NCS,,#bc7f72,
3020-Y90R,NCS,,#bc7772,
3030-B,NCS,,#689cbc,
3030-B10G,NCS,,#6ca7bc,
3030-B30G,NCS,,#70b4bc,
3030-B40G,NCS,,#71b9bc,
3030-B50G,NCS,,#71bcb9,
3030-B60G,NCS,,#70bcb5,
3030-B70G,NCS,,#6ebcb0,
3030-B90G,NCS,,#66bc95,
3030-G,NCS,,#61bc84,
3030-G10Y,NCS,,#78bc7b,
3030-G20Y,NCS,,#89bc74,
3030-G30Y,NCS,,#96bc6e,
3030-G40Y,NCS,,#a0bc6a,
3030-G50Y,NCS,,#a9bc6c,
3030-G60Y,NCS,,#b1bc6f,
3030-G70Y,NCS,,#b8bc71,
3030-G80Y,NCS,,#bcb971,
3030-G90Y,NCS,,#bcb470,
3030-R,NCS,,#bc555b,
3030-R10B,NCS,,#bc5763,
3030-R20B,NCS,,#bc5a6e,
3030-R30B,NCS,,#bc5f7c,
3030-R40B,NCS,,#bc6590,
3030-R50B,NCS,,#bc6dad,
3030-R60B,NCS,,#a26abc,
3030-R70B,NCS,,#876bbc,
3030-R80B,NCS,,#5a6cbc,
3030-R90B,NCS,,#5f7ebc,
3030-Y,NCS,,#bcb06e,
3030-Y10R,NCS,,#bca96c,
3030-Y20R,NCS,,#bca16a,
3030-Y30R,NCS,,#bc9a68,
3030-Y40R,NCS,,#bc9165,
3030-Y50R,NCS,,#bc8862,
3030-Y60R,NCS,,#bc7f5f,
3030-Y70R,NCS,,#bc755c,
3030-Y80R,NCS,,#bc6a59,
3030-Y90R,NCS,,#bc6059,
3040-B,NCS,,#5495bc,
3040-B10G,NCS,,#57a2bc,
3040-B20G,NCS,,#59abbc,
3040-B30G,NCS,,#5bb3bc,
3040-B40G,NCS,,#5db9bc,
3040-B50G,NCS,,#5dbcb8,
3040-B60G,NCS,,#5bbcb3,
3040-B70G,NCS,,#5abcad,
3040-B80G,NCS,,#58bca5,
3040-B90G,NCS,,#52bc8c,
3040-G,NCS,,#4dbc78,
3040-G10Y,NCS,,#68bc6c,
3040-G20Y,NCS,,#7dbc63,
3040-G30Y,NCS,,#8cbc5b,
3040-G40Y,NCS,,#99bc55,
3040-G50Y,NCS,,#a5bc58,
3040-G60Y,NCS,,#aebc5a,
3040-G70Y,NCS,,#b7bc5c,
3040-G80Y,NCS,,#bcb95d,
3040-G90Y,NCS,,#bcb25b,
3040-R,NCS,,#bc4149,
3040-R10B,NCS,,#bc4352,
3040-R20B,NCS,,#bc465e,
3040-R30B,NCS,,#bc4a6e,
3040-R40B,NCS,,#bc5086,
3040-R50B,NCS,,#bc59a9,
3040-R60B,NCS,,#9b55bc,
3040-R70B,NCS,,#7b58bc,
3040-R80B,NCS,,#455bbc,
3040-R90B,NCS,,#4b70bc,
3040-Y,NCS,,#bcad5a,
3040-Y10R,NCS,,#bca458,
3040-Y20R,NCS,,#bc9b55,
3040-Y30R,NCS,,#bc9153,
3040-Y40R,NCS,,#bc8750,
3040-Y50R,NCS,,#bc7c4e,
3040-Y60R,NCS,,#bc714b,
3040-Y70R,NCS,,#bc6648,
3040-Y80R,NCS,,#bc5a45,
3040-Y90R,NCS,,#bc4d46,
3050-B,NCS,,#428ebc,
3050-B10G,NCS,,#459dbc,
3050-B20G,NCS,,#47a8bc,
3050-B30G,NCS,,#49b1bc,
3050-B40G,NCS,,#4ab8bc,
3050-B50G,NCS,,#4abcb8,
3050-B60G,NCS,,#49bcb1,
3050-B70G,NCS,,#47bcaa,
3050-B80G,NCS,,#45bca1,
3050-B90G,NCS,,#40bc84,
3050-G,NCS,,#3bbc6d,
3050-G10Y,NCS,,#5bbc5f,
3050-G20Y,NCS,,#72bc54,
3050-G30Y,NCS,,#84bc4a,
3050-G40Y,NCS,,#93bc43,
3050-G50Y,NCS,,#a0bc45,
3050-G60Y,NCS,,#abbc47,
3050-G70Y,NCS,,#b6bc4a,
3050-G80Y,NCS,,#bcb84a,
3050-G90Y,NCS,,#bcb048,
3050-R,NCS,,#bc313a,
3050-R10B,NCS,,#bc3343,
3050-R20B,NCS,,#bc3550,
3050-R30B,NCS,,#bc3963,
3050-R40B,NCS,,#bc3e7d,
3050-R50B,NCS,,#bc46a5,
3050-R60B,NCS,,#9543bc,
3050-R70B,NCS,,#7048bc,
3050-R80B,NCS,,#354ebc,
3050-R90B,NCS,,#3964bc,
3050-Y,NCS,,#bcaa47,
3050-Y10R,NCS,,#bca045,
3050-Y20R,NCS,,#bc9543,
3050-Y30R,NCS,,#bc8a41,
3050-Y40R,NCS,,#bc7e3e,
3050-Y50R,NCS,,#bc723c,
3050-Y60R,NCS,,#bc663a,
3050-Y70R,NCS,,#bc5937,
3050-Y80R,NCS,,#bc4c34,
3050-Y90R,NCS,,#bc3f36,
3055-B50G,NCS,,#41bcb7,
3055-R30B,NCS,,#bc315d,
3055-R40B,NCS,,#bc3679,
3055-R50B,NCS,,#bc3ea3,
3060-B,NCS,,#3188bc,
3060-B10G,NCS,,#3499bc,
3060-B20G,NCS,,#36a5bc,
3060-B30G,NCS,,#37afbc,
3060-B40G,NCS,,#39b8bc,
3060-B70G,NCS,,#36bca8,
3060-B90G,NCS,,#30bc7d,
3060-G,NCS,,#2cbc64,
3060-G10Y,NCS,,#4fbc53,
3060-G20Y,NCS,,#68bc46,
3060-G30Y,NCS,,#7dbc3b,
3060-G40Y,NCS,,#8ebc33,
3060-G50Y,NCS,,#9cbc35,
3060-G60Y,NCS,,#a9bc36,
3060-G70Y,NCS,,#b5bc38,
3060-G80Y,NCS,,#bcb739,
3060-G90Y,NCS,,#bcaf37,
3060-R,NCS,,#bc232d,
3060-R10B,NCS,,#bc2537,
3060-R20B,NCS,,#bc2745,
3060-R70B,NCS,,#673abc,
3060-R80B,NCS,,#2742bc,
3060-R90B,NCS,,#2a5abc,
3060-Y,NCS,,#bca836,
3060-Y10R,NCS,,#bc9c34,
3060-Y20R,NCS,,#bc9033,
3060-Y30R,NCS,,#bc8331,
3060-Y40R,NCS,,#bc772f,
3060-Y50R,NCS,,#bc692d,
3060-Y60R,NCS,,#bc5c2b,
3060-Y70R,NCS,,#bc4e29,
3060-Y80R,NCS,,#bc4026,
3060-Y90R,NCS,,#bc3229,
3065-G10Y,NCS,,#49bc4e,
3065-G40Y,NCS,,#8bbc2b,
3065-G50Y,NCS,,#9bbc2d,
3065-G60Y,NCS,,#a8bc2f,
3065-R90B,NCS,,#2456bc,
3065-Y20R,NCS,,#bc8d2b,
3500-N,NCS,,#a5a5a5,
3502-B,NCS,,#a8acae,
3502-G,NCS,,#a7aeaa,
3502-R,NCS,,#aea5a5,
3502-Y,NCS,,#aeada9,
3555-B60G,NCS,,#3baea4,
3555-B80G,NCS,,#39ae94,
3555-R60B,NCS,,#8836ae,
3560-G,NCS,,#29ae5d,
3560-G10Y,NCS,,#49ae4d,
3560-G20Y,NCS,,#61ae41,
3560-G30Y,NCS,,#74ae37,
3560-G40Y,NCS,,#84ae2f,
3560-G50Y,NCS,,#91ae31,
3560-G60Y,NCS,,#9dae33,
3560-G70Y,NCS,,#a8ae34,
3560-R,NCS,,#ae212a,
3560-R80B,NCS,,#243dae,
3560-R90B,NCS,,#2754ae,
3560-Y,NCS,,#ae9c32,
3560-Y20R,NCS,,#ae852f,
3560-Y30R,NCS,,#ae7a2d,
3560-Y40R,NCS,,#ae6e2b,
3560-Y50R,NCS,,#ae622a,
3560-Y60R,NCS,,#ae5528,
3560-Y70R,NCS,,#ae4926,
3560-Y80R,NCS,,#ae3c24,
3560-Y90R,NCS,,#ae2f26,
4000-N,NCS,,#999999,
