מקט,ספק, RGB, HEX,תיאור
4005-B20G,NCS,,#949fa1,
4005-B80G,NCS,,#94a19e,
4005-G20Y,NCS,,#98a194,
4005-G50Y,NCS,,#9ea194,
4005-G80Y,NCS,,#a1a095,
4005-R20B,NCS,,#a18e92,
4005-R50B,NCS,,#a1949e,
4005-R80B,NCS,,#8e91a1,
4005-Y20R,NCS,,#a19c93,
4005-Y50R,NCS,,#a19891,
4005-Y80R,NCS,,#a1918e,
4010-B10G,NCS,,#879aa1,
4010-B30G,NCS,,#899fa1,
4010-B50G,NCS,,#89a1a0,
4010-B70G,NCS,,#88a19d,
4010-B90G,NCS,,#84a194,
4010-G10Y,NCS,,#8aa18b,
4010-G30Y,NCS,,#94a187,
4010-G50Y,NCS,,#9ba187,
4010-G70Y,NCS,,#a0a189,
4010-G90Y,NCS,,#a19e89,
4010-R10B,NCS,,#a17c80,
4010-R30B,NCS,,#a1808b,
4010-R50B,NCS,,#a1889c,
4010-R70B,NCS,,#8f86a1,
4010-R90B,NCS,,#808ba1,
4010-Y10R,NCS,,#a19b87,
4010-Y30R,NCS,,#a19585,
4010-Y50R,NCS,,#a18f82,
4010-Y70R,NCS,,#a1887f,
4010-Y90R,NCS,,#a17f7d,
4020-B,NCS,,#6e8ea1,
4020-B10G,NCS,,#7094a1,
4020-B30G,NCS,,#739da1,
4020-B50G,NCS,,#74a19f,
4020-B70G,NCS,,#72a19a,
4020-B90G,NCS,,#6ca189,
4020-G,NCS,,#68a17e,
4020-G10Y,NCS,,#77a179,
4020-G30Y,NCS,,#8aa171,
4020-G50Y,NCS,,#96a171,
4020-G70Y,NCS,,#9fa174,
4020-G90Y,NCS,,#a19c73,
4020-R,NCS,,#a15e62,
4020-R10B,NCS,,#a16068,
4020-R20B,NCS,,#a1636f,
4020-R30B,NCS,,#a16679,
4020-R40B,NCS,,#a16b86,
4020-R50B,NCS,,#a17298,
4020-R60B,NCS,,#916fa1,
4020-R70B,NCS,,#806fa1,
4020-R80B,NCS,,#626ea1,
4020-R90B,NCS,,#677aa1,
4020-Y,NCS,,#a19a72,
4020-Y10R,NCS,,#a19571,
4020-Y20R,NCS,,#a1916f,
4020-Y30R,NCS,,#a18c6d,
4020-Y40R,NCS,,#a1876b,
4020-Y50R,NCS,,#a18169,
4020-Y60R,NCS,,#a17b67,
4020-Y70R,NCS,,#a17464,
4020-Y80R,NCS,,#a16d62,
4020-Y90R,NCS,,#a16662,
4030-B,NCS,,#5a86a1,
4030-B10G,NCS,,#5c8fa1,
4030-B30G,NCS,,#609ba1,
4030-B50G,NCS,,#61a19f,
4030-B70G,NCS,,#5fa197,
4030-B90G,NCS,,#58a180,
4030-G,NCS,,#53a171,
4030-G10Y,NCS,,#67a16a,
4030-G30Y,NCS,,#80a15f,
4030-G50Y,NCS,,#91a15d,
4030-G70Y,NCS,,#9ea161,
4030-G90Y,NCS,,#a19a60,
4030-R,NCS,,#a1494e,
4030-R10B,NCS,,#a14b55,
4030-R20B,NCS,,#a14d5e,
4030-R30B,NCS,,#a1516b,
4030-R40B,NCS,,#a1567c,
4030-R50B,NCS,,#a15e94,
4030-R60B,NCS,,#8b5ba1,
4030-R70B,NCS,,#745ca1,
4030-R80B,NCS,,#4d5ca1,
4030-R90B,NCS,,#516ca1,
4030-Y,NCS,,#a1975f,
4030-Y10R,NCS,,#a1915d,
4030-Y20R,NCS,,#a18a5b,
4030-Y30R,NCS,,#a18459,
4030-Y40R,NCS,,#a17c57,
4030-Y50R,NCS,,#a17554,
4030-Y60R,NCS,,#a16d52,
4030-Y70R,NCS,,#a1644f,
4030-Y80R,NCS,,#a15b4c,
4030-Y90R,NCS,,#a1524d,
4040-B,NCS,,#487fa1,
4040-B10G,NCS,,#4b8ba1,
4040-B20G,NCS,,#4d93a1,
4040-B30G,NCS,,#4e99a1,
4040-B40G,NCS,,#509ea1,
4040-B50G,NCS,,#4fa19e,
4040-B60G,NCS,,#4ea199,
4040-B70G,NCS,,#4da194,
4040-B80G,NCS,,#4ba18e,
4040-B90G,NCS,,#46a178,
4040-G,NCS,,#42a167,
4040-G10Y,NCS,,#59a15d,
4040-G20Y,NCS,,#6ba155,
4040-G30Y,NCS,,#78a14e,
4040-G40Y,NCS,,#83a149,
4040-G50Y,NCS,,#8da14b,
4040-G60Y,NCS,,#95a14d,
4040-G70Y,NCS,,#9da14f,
4040-G80Y,NCS,,#a19e50,
4040-G90Y,NCS,,#a1994e,
4040-R,NCS,,#a1383e,
4040-R10B,NCS,,#a13946,
4040-R20B,NCS,,#a13c50,
4040-R30B,NCS,,#a1405f,
4040-R40B,NCS,,#a14573,
4040-R50B,NCS,,#a14c91,
4040-R60B,NCS,,#8549a1,
4040-R70B,NCS,,#694ca1,
4040-R80B,NCS,,#3b4ea1,
4040-R90B,NCS,,#4060a1,
4040-Y,NCS,,#a1944d,
4040-Y10R,NCS,,#a18d4b,
4040-Y20R,NCS,,#a18549,
4040-Y30R,NCS,,#a17c47,
4040-Y40R,NCS,,#a17445,
4040-Y50R,NCS,,#a16b43,
4040-Y60R,NCS,,#a16140,
4040-Y70R,NCS,,#a1573e,
4040-Y80R,NCS,,#a14d3b,
4040-Y90R,NCS,,#a1423c,
4050-B,NCS,,#387aa1,
4050-B10G,NCS,,#3b87a1,
4050-B20G,NCS,,#3d90a1,
4050-B30G,NCS,,#3e98a1,
4050-B40G,NCS,,#3f9ea1,
4050-B50G,NCS,,#3fa19e,
4050-B60G,NCS,,#3ea198,
4050-B70G,NCS,,#3da192,
4050-B80G,NCS,,#3ca18a,
4050-B90G,NCS,,#36a171,
4050-G,NCS,,#33a15d,
4050-G10Y,NCS,,#4ea151,
4050-G20Y,NCS,,#62a148,
4050-G30Y,NCS,,#71a140,
4050-G40Y,NCS,,#7ea139,
4050-G50Y,NCS,,#89a13b,
4050-G60Y,NCS,,#93a13d,
4050-G70Y,NCS,,#9ca13f,
4050-G80Y,NCS,,#a19e3f,
4050-G90Y,NCS,,#a1973e,
4050-R,NCS,,#a12a31,
4050-R10B,NCS,,#a12b3a,
4050-R20B,NCS,,#a12e45,
4050-R30B,NCS,,#a13154,
4050-R40B,NCS,,#a1356b,
4050-R50B,NCS,,#a13c8e,
4050-R60B,NCS,,#8039a1,
4050-R70B,NCS,,#603ea1,
4050-R80B,NCS,,#2d42a1,
4050-R90B,NCS,,#3156a1,
4050-Y,NCS,,#a1923d,
4050-Y10R,NCS,,#a1893b,
4050-Y20R,NCS,,#a18039,
4050-Y30R,NCS,,#a17637,
4050-Y40R,NCS,,#a16c36,
4050-Y50R,NCS,,#a16233,
4050-Y60R,NCS,,#a15731,
4050-Y70R,NCS,,#a14c2f,
4050-Y80R,NCS,,#a1412d,
4050-Y90R,NCS,,#a1362e,
4055-B,NCS,,#3177a1,
4055-B40G,NCS,,#389ea1,
4055-R70B,NCS,,#5c37a1,
4055-R95B,NCS,,#2d5fa1,
4055-Y10R,NCS,,#a18734,
4500-N,NCS,,#8c8c8c,
4502-B,NCS,,#8e9193,
4502-G,NCS,,#8d9390,
4502-R,NCS,,#938b8c,
4502-Y,NCS,,#93938f,
4550-B,NCS,,#336f93,
4550-B20G,NCS,,#388493,
4550-B30G,NCS,,#398b93,
4550-B40G,NCS,,#3a9193,
4550-B50G,NCS,,#3a9390,
4550-B80G,NCS,,#37937f,
4550-B90G,NCS,,#329368,
4550-G,NCS,,#2e9356,
4550-G10Y,NCS,,#47934b,
4550-G20Y,NCS,,#599342,
4550-G30Y,NCS,,#68933a,
4550-G40Y,NCS,,#749335,
4550-G50Y,NCS,,#7e9336,
4550-G60Y,NCS,,#879338,
4550-G70Y,NCS,,#8f933a,
4550-R70B,NCS,,#583993,
4550-R80B,NCS,,#293d93,
4550-R90B,NCS,,#2d4f93,
4550-Y,NCS,,#938638,
4550-Y30R,NCS,,#936c33,
4550-Y40R,NCS,,#936331,
4550-Y50R,NCS,,#935a2f,
4550-Y60R,NCS,,#93502d,
4550-Y70R,NCS,,#93462b,
4550-Y80R,NCS,,#933b29,
4550-Y90R,NCS,,#93312a,
5000-N,NCS,,#7f7f7f,
5005-B20G,NCS,,#7b8486,
5005-B80G,NCS,,#7b8684,
5005-G20Y,NCS,,#7f867c,
5005-G50Y,NCS,,#83867b,
5005-G80Y,NCS,,#86867c,
5005-R20B,NCS,,#86767a,
5005-R50B,NCS,,#867b84,
5005-R80B,NCS,,#767986,
5005-Y20R,NCS,,#86827a,
5005-Y50R,NCS,,#867e79,
5005-Y80R,NCS,,#867976,
5010-B10G,NCS,,#708186,
5010-B30G,NCS,,#728486,
5010-B50G,NCS,,#738685,
5010-B70G,NCS,,#718683,
5010-B90G,NCS,,#6e867b,
5010-G10Y,NCS,,#738674,
5010-G30Y,NCS,,#7c8671,
5010-G50Y,NCS,,#818671,
5010-G70Y,NCS,,#858672,
5010-G90Y,NCS,,#868472,
5010-R10B,NCS,,#86676b,
5010-R30B,NCS,,#866b74,
5010-R50B,NCS,,#867182,
5010-R70B,NCS,,#776f86,
5010-R90B,NCS,,#6b7486,
5010-Y10R,NCS,,#868171,
5010-Y30R,NCS,,#867d6f,
5010-Y50R,NCS,,#86776d,
5010-Y70R,NCS,,#86716a,
5010-Y90R,NCS,,#866a68,
5020-B,NCS,,#5c7686,
5020-B10G,NCS,,#5e7c86,
5020-B30G,NCS,,#608286,
5020-B50G,NCS,,#618685,
5020-B70G,NCS,,#5f8680,
5020-B90G,NCS,,#5a8672,
5020-G,NCS,,#578669,
5020-G10Y,NCS,,#638665,
5020-G30Y,NCS,,#73865f,
5020-G50Y,NCS,,#7d865e,
5020-G70Y,NCS,,#848661,
5020-G90Y,NCS,,#868260,
5020-R,NCS,,#864e52,
5020-R10B,NCS,,#865057,
5020-R20B,NCS,,#86525d,
5020-R30B,NCS,,#865565,
5020-R40B,NCS,,#865970,
5020-R50B,NCS,,#865f7e,
5020-R60B,NCS,,#795d86,
5020-R70B,NCS,,#6b5d86,
5020-R80B,NCS,,#525b86,
5020-R90B,NCS,,#556586,
5020-Y,NCS,,#86805f,
5020-Y10R,NCS,,#867d5e,
5020-Y20R,NCS,,#86795c,
5020-Y30R,NCS,,#86755b,
5020-Y40R,NCS,,#867059,
5020-Y50R,NCS,,#866b58,
5020-Y60R,NCS,,#866656,
5020-Y70R,NCS,,#866154,
5020-Y80R,NCS,,#865b52,
5020-Y90R,NCS,,#865551,
5030-B,NCS,,#4b7086,
5030-B10G,NCS,,#4d7786,
5030-B30G,NCS,,#508186,
5030-B50G,NCS,,#518684,
5030-B70G,NCS,,#4f867e,
5030-B90G,NCS,,#49866b,
5030-G,NCS,,#45865f,
5030-G10Y,NCS,,#568658,
5030-G30Y,NCS,,#6b864f,
5030-G50Y,NCS,,#79864d,
5030-G70Y,NCS,,#838651,
5030-G90Y,NCS,,#868150,
5030-R,NCS,,#863c41,
5030-R10B,NCS,,#863e47,
5030-R20B,NCS,,#86404e,
5030-R30B,NCS,,#864459,
5030-R40B,NCS,,#864867,
5030-R50B,NCS,,#864e7b,
5030-R60B,NCS,,#734c86,
5030-R70B,NCS,,#614d86,
5030-R80B,NCS,,#404d86,
5030-R90B,NCS,,#445a86,
5030-Y,NCS,,#867e4f,
5030-Y10R,NCS,,#86794d,
5030-Y20R,NCS,,#86734c,
5030-Y30R,NCS,,#866e4a,
5030-Y40R,NCS,,#866848,
5030-Y50R,NCS,,#866146,
5030-Y60R,NCS,,#865b44,
5030-Y70R,NCS,,#865342,
5030-Y80R,NCS,,#864c40,
5030-Y90R,NCS,,#864440,
5040-B,NCS,,#3c6a86,
5040-B10G,NCS,,#3e7486,
5040-B20G,NCS,,#407a86,
5040-B30G,NCS,,#418086,
5040-B40G,NCS,,#428486,
5040-B50G,NCS,,#428684,
5040-B60G,NCS,,#418680,
5040-B70G,NCS,,#40867c,
5040-B80G,NCS,,#3f8676,
5040-B90G,NCS,,#3a8664,
5040-G,NCS,,#378656,
5040-G10Y,NCS,,#4b864d,
5040-G20Y,NCS,,#598646,
5040-G30Y,NCS,,#648641,
5040-G40Y,NCS,,#6e863d,
5040-G50Y,NCS,,#76863f,
5040-G60Y,NCS,,#7c8640,
5040-G70Y,NCS,,#838642,
5040-G80Y,NCS,,#868442,
5040-G90Y,NCS,,#867f41,
5040-R,NCS,,#862e34,
5040-R10B,NCS,,#86303a,
5040-R20B,NCS,,#863243,
5040-R30B,NCS,,#86354f,
5040-R40B,NCS,,#863960,
5040-R50B,NCS,,#863f78,
5040-R60B,NCS,,#6f3d86,
5040-R70B,NCS,,#583f86,
5040-R80B,NCS,,#324186,
5040-R90B,NCS,,#355086,
5040-Y,NCS,,#867c40,
5040-Y10R,NCS,,#86753f,
5040-Y20R,NCS,,#866f3d,
5040-Y30R,NCS,,#86683b,
5040-Y40R,NCS,,#866039,
5040-Y50R,NCS,,#865937,
5040-Y60R,NCS,,#865135,
5040-Y70R,NCS,,#864933,
5040-Y80R,NCS,,#864031,
5040-Y90R,NCS,,#863732,
5045-B10G,NCS,,#377286,
5500-N,NCS,,#727272,
5502-B,NCS,,#747779,
5502-G,NCS,,#747976,
5502-R,NCS,,#797272,
5502-Y,NCS,,#797875,
5540-B,NCS,,#366079,
5540-B10G,NCS,,#386879,
5540-B20G,NCS,,#396e79,
5540-B30G,NCS,,#3b7379,
5540-B40G,NCS,,#3c7779,
5540-B50G,NCS,,#3c7977,
5540-B80G,NCS,,#38796a,
5540-B90G,NCS,,#34795a,
5540-G,NCS,,#31794d,
5540-G10Y,NCS,,#437945,
5540-G20Y,NCS,,#50793f,
5540-G30Y,NCS,,#5a793b,
5540-G40Y,NCS,,#637937,
5540-G50Y,NCS,,#6a7938,
5540-G60Y,NCS,,#70793a,
5540-G70Y,NCS,,#76793b,
5540-R70B,NCS,,#4f3979,
5540-R90B,NCS,,#304879,
5540-Y90R,NCS,,#79322d,
6000-N,NCS,,#666666,
6005-B20G,NCS,,#636a6b,
6005-B80G,NCS,,#626b69,
6005-G20Y,NCS,,#656b63,
6005-G50Y,NCS,,#696b62,
6005-G80Y,NCS,,#6b6b63,
6005-R20B,NCS,,#6b5f61,
6005-R50B,NCS,,#6b636a,
6005-R80B,NCS,,#5f616b,
6005-Y20R,NCS,,#6b6862,
6005-Y50R,NCS,,#6b6560,
6005-Y80R,NCS,,#6b615e,
6010-B10G,NCS,,#5a676b,
6010-B30G,NCS,,#5b6a6b,
6010-B50G,NCS,,#5c6b6b,
6010-B70G,NCS,,#5b6b69,
6010-B90G,NCS,,#586b63,
6010-G10Y,NCS,,#5c6b5d,
6010-G30Y,NCS,,#636b5a,
6010-G50Y,NCS,,#676b5a,
6010-G70Y,NCS,,#6a6b5c,
6010-G90Y,NCS,,#6b6a5b,
6010-R10B,NCS,,#6b5356,
6010-R30B,NCS,,#6b565c,
6010-R50B,NCS,,#6b5a68,
6010-R70B,NCS,,#5f596b,
6010-R90B,NCS,,#565d6b,
6010-Y10R,NCS,,#6b675a,
6010-Y30R,NCS,,#6b6459,
6010-Y50R,NCS,,#6b5f57,
6010-Y70R,NCS,,#6b5a55,
6010-Y90R,NCS,,#6b5553,
6020-B,NCS,,#495e6b,
6020-B10G,NCS,,#4b636b,
6020-B30G,NCS,,#4d686b,
6020-B50G,NCS,,#4d6b6a,
6020-B70G,NCS,,#4c6b67,
6020-B90G,NCS,,#486b5b,
6020-G,NCS,,#456b54,
6020-G10Y,NCS,,#4f6b51,
6020-G30Y,NCS,,#5c6b4c,
6020-G50Y,NCS,,#646b4b,
6020-G70Y,NCS,,#6a6b4d,
6020-G90Y,NCS,,#6b684d,
6020-R,NCS,,#6b3f42,
6020-R10B,NCS,,#6b4045,
6020-R20B,NCS,,#6b424a,
6020-R30B,NCS,,#6b4451,
6020-R40B,NCS,,#6b4759,
6020-R50B,NCS,,#6b4c65,
6020-R60B,NCS,,#614a6b,
6020-R70B,NCS,,#564a6b,
6020-R80B,NCS,,#41496b,
6020-R90B,NCS,,#44516b,
6020-Y,NCS,,#6b674c,
6020-Y10R,NCS,,#6b644b,
6020-Y20R,NCS,,#6b614a,
6020-Y30R,NCS,,#6b5d49,
6020-Y40R,NCS,,#6b5a47,
6020-Y50R,NCS,,#6b5646,
6020-Y60R,NCS,,#6b5245,
6020-Y70R,NCS,,#6b4d43,
6020-Y80R,NCS,,#6b4841,
6020-Y90R,NCS,,#6b4441,
6030-B,NCS,,#3c596b,
6030-B10G,NCS,,#3e606b,
6030-B30G,NCS,,#40676b,
6030-B50G,NCS,,#416b6a,
6030-B70G,NCS,,#3f6b65,
6030-B90G,NCS,,#3a6b55,
6030-G,NCS,,#376b4c,
6030-G10Y,NCS,,#456b46,
6030-G30Y,NCS,,#566b3f,
6030-G50Y,NCS,,#616b3e,
6030-G70Y,NCS,,#696b40,
6030-G90Y,NCS,,#6b6740,
6030-R,NCS,,#6b3034,
6030-R10B,NCS,,#6b3239,
6030-R20B,NCS,,#6b343f,
6030-R30B,NCS,,#6b3647,
6030-R40B,NCS,,#6b3a52,
6030-R50B,NCS,,#6b3e63,
6030-R60B,NCS,,#5c3d6b,
6030-R70B,NCS,,#4d3d6b,
6030-R80B,NCS,,#333d6b,
6030-R90B,NCS,,#36486b,
6030-Y,NCS,,#6b653f,
6030-Y10R,NCS,,#6b613e,
6030-Y20R,NCS,,#6b5c3d,
6030-Y30R,NCS,,#6b583b,
6030-Y40R,NCS,,#6b533a,
6030-Y50R,NCS,,#6b4e38,
6030-Y60R,NCS,,#6b4836,
6030-Y70R,NCS,,#6b4335,
6030-Y80R,NCS,,#6b3d33,
6030-Y90R,NCS,,#6b3733,
6035-B60G,NCS,,#3a6b67,
6500-N,NCS,,#595959,
6502-B,NCS,,#5a5d5e,
6502-G,NCS,,#5a5e5b,
6502-R,NCS,,#5e5959,
6502-Y,NCS,,#5e5d5b,
6530-B30G,NCS,,#385a5e,
6530-B50G,NCS,,#395e5d,
6530-G10Y,NCS,,#3c5e3e,
6530-G50Y,NCS,,#555e36,
7000-N,NCS,,#4c4c4c,
7005-B20G,NCS,,#4a4f50,
7005-B80G,NCS,,#4a504f,
7005-G20Y,NCS,,#4c504a,
7005-G50Y,NCS,,#4f504a,
7005-G80Y,NCS,,#50504a,
7005-R20B,NCS,,#504749,
7005-R50B,NCS,,#504a4f,
7005-R80B,NCS,,#474950,
7005-Y20R,NCS,,#504e4a,
7005-Y50R,NCS,,#504c48,
7005-Y80R,NCS,,#504947,
7010-B10G,NCS,,#434d50,
7010-B30G,NCS,,#444f50,
7010-B50G,NCS,,#455050,
7010-B70G,NCS,,#44504f,
7010-B90G,NCS,,#42504a,
7010-G10Y,NCS,,#455046,
7010-G30Y,NCS,,#4a5044,
7010-G50Y,NCS,,#4e5044,
7010-G70Y,NCS,,#505045,
7010-G90Y,NCS,,#504f44,
7010-R10B,NCS,,#503e40,
7010-R30B,NCS,,#504045,
7010-R50B,NCS,,#50444e,
7010-R70B,NCS,,#484350,
7010-R90B,NCS,,#404650,
7010-Y10R,NCS,,#504d44,
7010-Y30R,NCS,,#504b42,
7010-Y50R,NCS,,#504841,
7010-Y70R,NCS,,#50443f,
7010-Y90R,NCS,,#503f3e,
7020-B,NCS,,#374750,
7020-B10G,NCS,,#384a50,
7020-B30G,NCS,,#3a4e50,
7020-B50G,NCS,,#3a5050,
7020-B70G,NCS,,#39504d,
7020-B90G,NCS,,#365045,
7020-G,NCS,,#34503f,
7020-G10Y,NCS,,#3c503c,
7020-G30Y,NCS,,#455039,
7020-G50Y,NCS,,#4b5038,
7020-G70Y,NCS,,#4f503a,
7020-G90Y,NCS,,#504e3a,
7020-R,NCS,,#502f31,
7020-R10B,NCS,,#503034,
7020-R20B,NCS,,#503138,
7020-R30B,NCS,,#50333c,
7020-R40B,NCS,,#503543,
7020-R50B,NCS,,#50394c,
7020-R60B,NCS,,#483750,
7020-R70B,NCS,,#403750,
7020-R80B,NCS,,#313750,
7020-R90B,NCS,,#333d50,
7020-Y,NCS,,#504d39,
7020-Y10R,NCS,,#504b38,
7020-Y20R,NCS,,#504837,
7020-Y30R,NCS,,#504637,
7020-Y40R,NCS,,#504336,
7020-Y50R,NCS,,#504035,
7020-Y60R,NCS,,#503d33,
7020-Y70R,NCS,,#503a32,
7020-Y80R,NCS,,#503631,
7020-Y90R,NCS,,#503331,
7500-N,NCS,,#3f3f3f,
7502-B,NCS,,#414243,
7502-G,NCS,,#404341,
7502-R,NCS,,#433f40,
7502-Y,NCS,,#434341,
8000-N,NCS,,#323232,
8005-B20G,NCS,,#313536,
8005-B80G,NCS,,#313635,
8005-G20Y,NCS,,#333632,
8005-G50Y,NCS,,#353631,
8005-G80Y,NCS,,#363632,
8005-R20B,NCS,,#362f31,
8005-R50B,NCS,,#363135,
8005-R80B,NCS,,#2f3036,
8005-Y20R,NCS,,#363431,
8005-Y50R,NCS,,#363330,
8005-Y80R,NCS,,#36302f,
8010-B10G,NCS,,#2d3336,
8010-B30G,NCS,,#2e3536,
8010-B50G,NCS,,#2e3635,
8010-B70G,NCS,,#2d3634,
8010-B90G,NCS,,#2c3631,
8010-G10Y,NCS,,#2e362e,
8010-G30Y,NCS,,#31362d,
8010-G50Y,NCS,,#34362d,
8010-G70Y,NCS,,#35362e,
8010-G90Y,NCS,,#36352e,
8010-R10B,NCS,,#36292b,
8010-R30B,NCS,,#362b2e,
8010-R50B,NCS,,#362d34,
8010-R70B,NCS,,#302d36,
8010-R90B,NCS,,#2b2e36,
8010-Y10R,NCS,,#36342d,
8010-Y30R,NCS,,#36322c,
8010-Y50R,NCS,,#36302b,
8010-Y70R,NCS,,#362d2a,
8010-Y90R,NCS,,#362a2a,
8500-N,NCS,,#262626,
8502-B,NCS,,#272828,
8502-G,NCS,,#272827,
8502-R,NCS,,#282626,
8502-Y,NCS,,#282827,
8505-B20G,NCS,,#252828,
8505-B80G,NCS,,#252828,
8505-G20Y,NCS,,#262825,
8505-G80Y,NCS,,#282825,
8505-R20B,NCS,,#282425,
8505-R80B,NCS,,#242428,
8505-Y20R,NCS,,#282725,
8505-Y80R,NCS,,#282423,
